symbol,date,close
STX,2019-01-02,39.080002
STX,2019-01-03,36.52
STX,2019-01-04,38.139999
STX,2019-01-07,39.16
STX,2019-01-08,39.139999
STX,2019-01-09,40.139999
STX,2019-01-10,40.599998
STX,2019-01-11,40.669998
STX,2019-01-14,40.119999
STX,2019-01-15,39.650002
STX,2019-01-16,39.720001
STX,2019-01-17,38.73
STX,2019-01-18,40.23
STX,2019-01-22,38.48
STX,2019-01-23,38.759998
STX,2019-01-24,40.970001
STX,2019-01-25,43.66
STX,2019-01-28,43.259998
STX,2019-01-29,42.77
STX,2019-01-30,43.740002
STX,2019-01-31,44.279999
STX,2019-02-01,45.259998
STX,2019-02-04,45.560001
STX,2019-02-05,45.139999
STX,2019-02-06,45.23
STX,2019-02-07,44.459999
STX,2019-02-08,45.02
STX,2019-02-11,44.650002
STX,2019-02-12,45.389999
STX,2019-02-13,45.740002
STX,2019-02-14,45.77
STX,2019-02-15,45.709999
STX,2019-02-19,45.889999
STX,2019-02-20,45.889999
STX,2019-02-21,45.110001
STX,2019-02-22,47.009998
STX,2019-02-25,48.049999
STX,2019-02-26,47.48
STX,2019-02-27,46.82
STX,2019-02-28,46.560001
STX,2019-03-01,46.349998
STX,2019-03-04,46.419998
STX,2019-03-05,46.290001
STX,2019-03-06,46.259998
STX,2019-03-07,45.189999
STX,2019-03-08,46.220001
STX,2019-03-11,48.630001
STX,2019-03-12,48.080002
STX,2019-03-13,47.68
STX,2019-03-14,47.189999
STX,2019-03-15,47.68
STX,2019-03-18,48.16
STX,2019-03-19,47.259998
STX,2019-03-20,46.209999
STX,2019-03-21,48.98
STX,2019-03-22,46.93
STX,2019-03-25,46.830002
STX,2019-03-26,47.209999
STX,2019-03-27,45.82
STX,2019-03-28,45.990002
STX,2019-03-29,47.889999
STX,2019-04-01,48.43
STX,2019-04-02,48.759998
STX,2019-04-03,49.599998
STX,2019-04-04,49.220001
STX,2019-04-05,49.23
STX,2019-04-08,49.369999
STX,2019-04-09,48.91
STX,2019-04-10,49.709999
STX,2019-04-11,49.470001
STX,2019-04-12,49.669998
STX,2019-04-15,49.389999
STX,2019-04-16,50.639999
STX,2019-04-17,50.290001
STX,2019-04-18,50.5
STX,2019-04-22,48.939999
STX,2019-04-23,48.220001
STX,2019-04-24,46.990002
STX,2019-04-25,46.07
STX,2019-04-26,44.990002
STX,2019-04-29,44.939999
STX,2019-04-30,48.32
STX,2019-05-01,48.310001
STX,2019-05-02,48.389999
STX,2019-05-03,49.599998
STX,2019-05-06,49.369999
STX,2019-05-07,48.560001
STX,2019-05-08,49.040001
STX,2019-05-09,47.57
STX,2019-05-10,47.400002
STX,2019-05-13,44.040001
STX,2019-05-14,44.639999
STX,2019-05-15,45.59
STX,2019-05-16,45.68
STX,2019-05-17,45.220001
STX,2019-05-20,44.720001
STX,2019-05-21,46.16
STX,2019-05-22,44.709999
STX,2019-05-23,43.740002
STX,2019-05-24,43.189999
STX,2019-05-28,42.630001
STX,2019-05-29,43.73
STX,2019-05-30,43.919998
STX,2019-05-31,41.849998
STX,2019-06-03,42.52
STX,2019-06-04,44.16
STX,2019-06-05,44.049999
STX,2019-06-06,44.400002
STX,2019-06-07,43.560001
STX,2019-06-10,43.950001
STX,2019-06-11,43.790001
STX,2019-06-12,43.639999
STX,2019-06-13,44.560001
STX,2019-06-14,44.259998
STX,2019-06-17,44.360001
STX,2019-06-18,45.529999
STX,2019-06-19,45.439999
STX,2019-06-20,46.189999
STX,2019-06-21,46.459999
STX,2019-06-24,47.32
STX,2019-06-25,46.209999
STX,2019-06-26,47.25
STX,2019-06-27,46.720001
STX,2019-06-28,47.119999
STX,2019-07-01,47.509998
STX,2019-07-02,47.41
STX,2019-07-03,47.529999
STX,2019-07-05,47.25
STX,2019-07-08,46.59
STX,2019-07-09,46.040001
STX,2019-07-10,47.240002
STX,2019-07-11,46.66
STX,2019-07-12,47.619999
STX,2019-07-15,48.34
STX,2019-07-16,47.360001
STX,2019-07-17,47
STX,2019-07-18,47.369999
STX,2019-07-19,47.299999
STX,2019-07-22,47.369999
STX,2019-07-23,47.73
STX,2019-07-24,48.93
STX,2019-07-25,48.080002
STX,2019-07-26,47.810001
STX,2019-07-29,47.48
STX,2019-07-30,47.439999
STX,2019-07-31,46.310001
STX,2019-08-01,46.259998
STX,2019-08-02,44.93
STX,2019-08-05,44.439999
STX,2019-08-06,44.68
STX,2019-08-07,44.580002
STX,2019-08-08,45.139999
STX,2019-08-09,44.880001
STX,2019-08-12,44.82
STX,2019-08-13,45.830002
STX,2019-08-14,44.630001
STX,2019-08-15,44.580002
STX,2019-08-16,46.029999
STX,2019-08-19,46.43
STX,2019-08-20,46.369999
STX,2019-08-21,47.240002
STX,2019-08-22,47.580002
STX,2019-08-23,46.919998
STX,2019-08-26,47.07
